Categoria CID-10;RO;AC;AM;RR;PA;AP;TO;MA;PI;CE;RN;PB;PE;AL;SE;BA;MG;ES;RJ;SP;PR;SC;RS;MS;MT;GO;DF;Total
P15   Outr traum de parto;-;-;1;-;4;1;-;1;-;1;-;1;4;1;-;-;7;-;-;7;-;1;1;1;-;2;1;34
P20   Hipoxia intra-uterina;1;5;15;-;27;2;1;44;16;30;7;28;23;7;9;69;47;4;64;66;22;13;9;1;8;12;4;534
P21   Asfixia ao nascer;11;7;13;5;65;6;6;54;22;85;10;5;54;23;32;100;45;26;80;137;20;21;25;13;8;14;11;898
P22   Desconforto respirat do recem-nascido;23;21;153;26;154;9;16;107;47;94;35;66;75;92;22;215;226;58;198;324;78;32;103;27;35;69;24;2329
P23   Pneumonia congen;2;-;15;2;35;1;2;11;4;10;7;12;11;8;14;13;19;7;10;50;6;7;8;1;8;6;5;274
P24   Sindr de aspiracao neonatal;9;13;59;7;93;8;11;66;22;35;7;13;40;10;10;92;67;15;72;81;28;22;31;10;24;36;9;890
P25   Enfisema interst afecc corr orig per perinat;1;-;2;-;4;2;2;-;1;4;4;8;6;3;-;12;13;1;10;33;3;7;9;2;1;3;5;136
P26   Hemorragia pulmonar orig periodo perinatal;3;5;2;2;33;3;3;10;8;30;9;8;14;8;5;54;32;5;28;84;26;16;14;8;8;21;13;452
P27   Doenc respirat cron orig periodo perinatal;2;-;1;1;6;2;-;4;4;16;3;5;9;4;2;9;19;2;13;49;3;7;8;-;1;4;3;177
P28   Outr afeccoes respirat orig per perinatal;7;12;16;5;64;1;2;42;25;48;10;7;40;12;1;146;68;8;27;132;24;19;14;10;13;23;11;787
P29   Transt cardiovasc orig periodo perinatal;9;2;11;6;59;7;2;33;27;20;9;8;17;3;7;65;78;18;46;117;28;32;15;12;12;16;4;663
P35   Doenc virais congen;-;-;1;-;1;-;1;2;-;2;-;-;3;-;-;-;3;1;2;10;2;-;2;-;-;1;-;31
P36   Septicemia bacter do recem-nascido;49;29;58;11;208;31;18;138;54;155;45;78;116;89;48;194;236;52;246;531;74;61;86;29;62;75;43;2816
P37   Outr doenc infecc e parasit congen;-;-;1;-;2;1;-;3;1;3;2;-;1;1;2;-;4;1;2;27;2;1;3;2;1;3;1;64
P38   Onfalite recem-nasc c/ou s/hemorragia leve;-;-;2;-;4;-;-;3;1;2;1;1;-;-;1;2;-;-;2;1;1;1;1;1;1;1;-;26
P39   Outr infecc especificas do periodo perinatal;1;-;10;-;32;6;2;6;7;49;1;8;33;7;2;34;4;3;21;49;13;11;3;5;12;30;-;349
P50   Perda sanguinea fetal;-;-;-;-;1;-;-;1;-;1;-;-;1;-;-;1;2;-;1;6;-;-;-;2;-;-;-;16
P51   Hemorragia umbilical do recem-nascido;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;2
P52   Hemorragia intracran nao-traum feto rec-nasc;-;-;-;-;4;-;2;-;-;1;-;-;4;-;-;4;4;-;3;31;4;9;6;-;-;1;2;75
P53   Doenc hemorragica do feto e do recem-nascido;-;1;1;-;2;-;-;8;1;2;4;1;4;-;-;3;4;-;1;6;-;4;-;-;2;-;-;44
P54   Outr hemorragias neonatais;-;1;1;-;4;-;-;7;-;2;1;2;1;2;-;4;1;-;1;7;-;-;3;3;-;1;1;42
P55   Doenc hemolitica do feto e do recem-nascido;-;-;-;-;2;-;1;5;4;2;1;-;4;1;2;5;3;-;6;10;2;1;3;-;-;5;1;58
P56   Hidropsia fetal dev doenc hemolitica;-;-;1;2;-;-;-;3;-;2;-;-;1;-;-;-;3;1;-;3;-;2;2;-;-;1;1;22
P57   Kernicterus;-;-;2;1;6;-;-;2;2;1;-;2;1;1;-;3;1;-;1;2;-;1;-;-;1;-;-;27
P58   Ictericia neonatal dev outr hemolises excess;-;-;2;-;2;-;-;1;1;-;-;1;-;-;-;4;-;-;-;1;-;-;-;-;-;3;-;15
P59   Ictericia neonatal dev outr causas e as NE;-;1;1;-;6;1;-;6;3;2;-;-;1;-;-;4;4;1;-;2;-;-;-;-;1;1;-;34
P60   Coagulacao intravasc dissem feto rec-nasc;1;2;3;-;2;2;2;5;5;3;-;1;3;1;-;5;3;1;5;26;2;1;4;1;-;7;1;86
P61   Outr transt hematologicos perinatais;-;-;2;-;4;2;-;3;1;3;1;2;2;4;3;9;9;3;13;18;3;6;2;1;-;3;-;94
P70   Trans transit metab carboid esp fet rec-nasc;1;-;3;-;-;1;2;2;1;4;-;-;5;1;1;9;1;1;3;13;6;4;1;2;3;3;1;68
P72   Outr transt endocrinos transit period neonat;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;3
P74   Outr dist eletrolit metab transit per neonat;-;2;1;1;1;-;-;4;-;2;-;1;4;-;1;2;2;-;1;5;-;4;-;1;-;1;-;33
P76   Outr obstrucoes intestinais do recem-nascido;-;1;5;-;1;1;2;5;-;1;-;1;1;-;1;7;1;1;1;4;1;-;-;-;-;2;1;37
P77   Enterocolite necrotizante do feto e rec-nasc;1;3;20;5;21;1;8;40;5;21;10;10;29;12;20;40;72;20;50;185;26;22;26;4;11;24;8;694
P78   Outr transt ap digestivo periodo perinatal;1;-;3;2;6;-;-;2;2;4;5;2;13;-;2;13;13;2;2;22;2;4;2;7;-;2;5;116
P80   Hipotermia do recem-nascido;-;-;-;-;1;-;-;1;-;-;-;1;-;-;-;6;-;-;-;-;-;-;-;-;-;-;-;9
P81   Outr disturbios regulacao termica rec-nasc;-;-;2;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;4
P83   Outr afecc compr tegum espec feto rec-nasc;-;-;5;-;11;-;2;6;1;13;2;4;11;2;-;14;14;1;9;30;9;2;3;2;1;7;5;154
P90   Convulsoes do recem-nascido;-;1;2;1;-;-;-;-;1;1;1;-;3;-;-;6;2;-;-;6;1;-;4;-;-;-;-;29
P91   Outr disturbios funcao cerebral rec-nasc;-;1;-;-;1;-;3;6;1;1;1;-;4;1;1;3;3;1;1;11;2;3;1;-;-;-;-;45
P92   Problemas de alimentacao do recem-nascido;-;-;1;1;2;-;2;7;1;-;-;-;1;-;1;3;2;-;1;2;2;-;1;-;2;-;-;29
P93   Reacoes e intox dev drog admin feto rec-nasc;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1
P94   Transt do tonus muscular do recem-nascido;-;-;-;-;-;-;-;1;-;-;-;-;3;1;-;1;-;-;-;1;-;1;-;-;-;-;-;8
P96   Outr afeccoes originadas periodo perinatal;5;7;37;2;31;4;4;26;15;39;15;14;22;5;11;103;109;4;52;139;14;4;15;15;14;14;7;727
Q00   Anencefalia e malformacoes similares;8;5;20;6;27;5;4;26;14;36;5;11;31;13;10;36;24;11;27;88;28;9;14;9;9;20;6;502
Q01   Encefalocele;1;1;2;-;8;-;1;3;1;3;1;3;3;4;-;4;8;-;7;14;7;1;4;-;-;3;2;81
Q02   Microcefalia;1;1;10;1;15;-;2;8;5;12;2;6;16;4;6;11;15;5;13;28;7;2;8;6;4;10;4;202
Q03   Hidrocefalia congen;6;-;23;3;14;2;6;16;6;7;4;4;20;6;10;15;20;8;12;43;22;9;11;8;11;14;3;303
Q04   Outr malformacoes congen do cerebro;2;6;13;2;26;5;5;16;3;16;9;9;29;7;5;23;36;10;24;55;20;6;15;8;8;19;13;390
Q05   Espinha bifida;-;1;4;-;7;-;-;5;4;6;2;1;10;6;1;12;13;1;7;21;10;1;9;-;1;3;4;129
Q06   Outr malformacoes congen da medula espinhal;-;-;-;-;1;-;-;1;-;3;-;-;1;-;-;1;-;-;1;1;-;1;-;-;1;-;1;12
Q07   Outr malformacoes congen do sist nervoso;-;-;1;5;7;-;1;-;1;1;4;-;6;1;1;10;11;3;8;16;6;5;3;2;-;1;1;94
Q18   Outr malformacoes congen da face e pescoco;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;2
Q20   Malform congen camaras e comunicacoes card;1;2;15;1;11;1;5;7;-;20;7;3;18;1;4;13;28;5;29;88;18;18;24;11;6;11;9;356
Q21   Malformacoes congen dos septos cardiacos;6;2;25;4;15;3;5;17;10;34;2;3;38;7;13;58;49;14;35;172;33;13;41;12;12;19;21;663
Q22   Malform congen valvas pulmonar tricuspide;2;-;7;1;11;1;2;2;-;5;2;1;8;1;1;11;12;3;10;64;6;4;21;4;3;2;2;186
Q23   Malformacoes congen valvas aortica e mitral;-;-;5;-;6;1;2;6;2;15;2;1;9;3;-;9;16;3;14;115;18;15;31;6;-;6;8;293
Q24   Outr malformacoes congen do coracao;28;19;46;19;74;14;15;75;40;84;26;38;127;50;25;128;189;30;133;277;96;41;70;28;32;97;33;1834
Q25   Malformacoes congen das grandes arterias;2;-;8;-;12;2;2;7;3;14;2;7;9;-;8;34;22;7;25;102;19;9;29;2;5;13;11;354
Q26   Malformacoes congen das grandes veias;-;-;2;-;2;-;-;2;1;1;-;1;-;-;-;3;2;1;-;4;1;-;2;-;-;2;3;27
Q27   Outr malformacoes congen sist vasc perif;1;1;-;-;-;-;-;-;-;4;1;-;2;-;-;2;5;-;5;3;1;-;-;1;-;1;1;28
Q28   Outr malform congen aparelho circulatorio;-;-;-;-;11;-;1;3;1;5;-;1;1;-;-;3;6;1;3;4;3;4;5;-;-;-;1;53
Q30   Malformacao congen do nariz;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;2;1;-;1;2;-;-;-;-;-;-;-;7
Q31   Malformacoes congen da laringe;-;-;-;-;-;-;-;1;1;-;-;2;3;-;-;2;2;-;1;7;2;1;3;-;-;2;-;27
Q32   Malformacoes congen traqueia e bronquios;4;-;1;-;2;-;1;-;1;5;-;2;2;-;2;2;-;2;4;7;-;1;1;-;-;-;1;38
Q33   Malformacoes congen do pulmao;5;1;4;1;17;5;3;14;4;27;11;5;22;9;12;34;40;14;42;169;23;14;18;12;14;21;11;552
Q34   Outr malformacoes congen aparelho respirat;-;-;1;2;-;-;-;1;1;1;1;-;1;-;-;1;2;-;1;1;2;2;3;-;-;-;-;20
Q35   Fenda palatina;-;-;-;-;1;-;-;-;1;-;1;-;1;-;-;-;-;-;1;1;-;1;-;2;-;1;-;10
Q36   Fenda labial;-;-;-;-;-;-;-;2;-;-;-;1;-;1;-;-;-;-;-;3;-;-;-;-;-;-;-;7
Q37   Fenda labial c/fenda palatina;-;-;2;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;2;1;-;2;-;1;-;-;-;10
Q38   Outr malform congen lingua boca e faringe;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;2
Q39   Malformacoes congen do esofago;1;-;10;1;9;4;2;2;4;7;4;2;16;5;3;12;9;3;11;21;5;5;5;7;3;3;2;156
Q40   Outr malform congen trato digestivo super;-;-;1;-;2;-;-;2;-;-;-;-;-;1;-;3;1;-;1;1;1;-;-;-;-;1;-;14
Q41   Ausencia atresia estenose congen intest delg;2;-;3;2;4;-;1;4;3;4;1;4;5;1;2;7;4;-;3;15;4;4;2;-;1;4;1;81
Q42   Ausencia atresia e estenose congen do colon;2;-;1;-;2;-;1;3;3;2;-;1;7;2;-;2;-;-;2;6;3;-;-;-;1;1;1;40
Q43   Outr malformacoes congen do intestino;1;1;2;1;11;2;2;1;3;7;1;2;14;2;4;14;6;3;10;7;2;4;1;1;3;1;2;108
Q44   Malform congen vesic biliar via biliar figad;-;-;2;-;3;-;-;3;2;1;1;2;7;1;-;4;2;-;3;35;3;-;3;2;2;-;2;78
Q45   Outr malformacoes congen aparelho digestivo;-;-;-;2;2;1;-;1;-;-;-;-;-;-;-;5;1;-;2;5;-;-;-;2;-;1;-;22
Q51   Malformacoes congen utero e do colo do utero;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
Q54   Hipospadias;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;2
Q55   Outr malformacoes congen org genitais masc;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;2;-;-;-;-;-;-;-;3
Q56   Sexo indeterminado e pseudo-hermafroditismo;-;-;-;-;5;-;-;-;-;-;-;1;1;-;-;1;-;-;-;-;-;-;1;-;-;-;-;9
Q60   Agenesia renal e outr defeitos reducao rim;2;1;-;-;2;1;-;-;-;5;6;2;7;2;3;9;23;1;6;32;10;4;13;3;3;10;6;151
Q61   Doenc cisticas do rim;1;-;1;-;1;-;2;-;-;3;4;1;4;1;2;7;13;1;8;22;4;5;9;-;4;4;2;99
Q62   Anom cong obstr pelv renal malf cong ureter;-;-;-;-;2;-;-;1;2;1;-;-;3;-;-;1;2;1;2;3;2;-;-;-;-;1;1;22
Q63   Outr malformacoes congen do rim;-;-;-;1;5;-;2;4;1;2;1;-;1;-;1;3;4;1;5;11;2;3;3;-;1;-;1;52
Q64   Outr malformacoes congen aparelho urinario;-;-;2;1;-;-;-;1;1;3;1;1;-;1;2;3;3;-;3;9;3;-;1;1;1;1;-;38
Q67   Deform osteom cong cabeca face coluna torax;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;2;-;-;-;1;-;-;-;5
Q68   Outr deform osteomusculares congen;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;2
Q74   Outr malformacoes congen dos membros;1;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;3
Q75   Outr malformacoes congen ossos cranio e face;-;1;-;-;5;2;2;-;-;-;-;-;3;-;-;-;4;1;-;6;1;1;2;2;-;1;-;31
Q76   Malform congen coluna vertebral ossos torax;-;-;1;-;2;-;-;1;-;-;-;-;2;-;1;1;1;-;-;2;1;-;1;-;1;1;-;15
Q77   Osteocondr c/anom cresc ossos long col vert;1;-;2;-;1;-;1;1;1;-;1;-;1;1;-;4;8;-;1;11;8;2;3;-;-;2;4;53
Q78   Outr osteocondrodisplasias;-;-;1;-;1;1;1;2;1;2;-;-;1;1;1;3;2;-;2;5;2;2;2;1;1;-;3;35
Q79   Malformacoes congen sist osteomuscular NCOP;8;3;39;6;34;5;11;15;9;18;7;11;38;4;10;47;52;13;38;108;25;15;29;10;17;17;16;605
Q80   Ictiose congen;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
Q81   Epidermolise bolhosa;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;2;1;1;-;-;1;-;-;-;-;-;-;6
Q82   Outr malformacoes congen da pele;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;2
Q85   Facomatoses NCOP;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;1;-;1;-;-;1;-;5
Q86   Sindr c/malf cong dev causas exog conh NCOP;-;-;-;-;-;-;1;-;1;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;4
Q87   Outr sindr c/malform cong q acomet mult sist;1;2;2;-;8;1;2;6;3;8;1;2;5;3;1;15;16;5;21;40;10;7;11;1;5;2;4;182
Q89   Outr malformacoes congen NCOP;9;4;16;6;42;8;5;32;33;34;15;15;49;23;7;44;82;15;69;137;52;16;19;8;11;15;14;780
Q90   Sindr de Down;3;3;6;-;5;1;-;5;7;16;5;3;16;6;2;19;18;6;25;47;17;4;15;3;9;6;2;249
Q91   Sindr de Edwards e sindr de Patau;-;4;1;1;6;-;2;6;6;23;4;7;24;1;5;26;65;14;39;122;39;22;37;6;7;17;15;499
Q92   Outr trissomias e trissom parc autoss NCOP;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;3;-;-;1;-;1;1;-;-;-;-;8
Q93   Monossomias e delecoes dos autossomos NCOP;-;-;-;-;1;-;-;-;1;-;-;-;-;-;1;1;1;-;4;7;1;3;2;1;3;-;1;27
Q96   Sindr de Turner;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;2
Q97   Outr anom cromoss sexuais fenotipo fem NCOP;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
Q98   Outr anom cromoss sexuais fenotipo masc NCOP;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;-;-;-;-;-;-;-;3
Q99   Outr anomalias dos cromossomos NCOP;-;-;-;-;1;-;1;1;1;9;1;1;4;-;1;13;12;-;16;30;12;2;4;1;2;2;2;116
R00   Anormalidades do batimento cardiaco;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
R01   Sopros e outr ruidos cardiacos;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
R02   Gangrena NCOP;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
R04   Hemorragia das vias respirat;-;-;1;-;1;-;-;1;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;5
R06   Anormalidades da respiracao;-;-;-;-;1;-;-;1;-;-;-;-;1;1;-;-;2;-;1;-;-;-;-;-;-;-;-;7
R09   Outr sint sinais relat ap circulat respirat;3;2;8;1;13;-;1;24;2;5;1;9;2;2;-;7;23;-;6;8;2;4;2;1;6;3;1;136
R10   Dor abdominal e pelvica;-;-;-;-;1;-;-;-;1;1;-;-;-;-;-;1;2;-;-;1;1;-;-;-;-;-;-;8
R11   Nausea e vomitos;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;4
R16   Hepatomegalia e esplenomegalia NCOP;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1
R17   Ictericia NE;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
R22   Tumefac massa tumoracao loc pele tec subcut;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
R40   Sonolencia estupor e coma;-;-;1;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;4
R50   Febre origem desconhecida e outras origens;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;1;-;-;-;1;-;5
R51   Cefaleia;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;2
R53   Mal estar fadiga;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1
R54   Senilidade;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1
R56   Convulsoes NCOP;-;-;-;-;1;-;-;5;-;1;-;1;-;-;-;2;1;-;1;-;1;1;-;-;-;-;-;14
R57   Choque NCOP;-;2;1;-;9;-;-;8;2;2;1;1;2;2;1;7;6;-;4;3;3;-;2;-;1;-;1;58
R58   Hemorragia NCOP;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;3
R60   Edema NCOP;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;2
R62   Retardo do desenvolv fisiologico normal;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1
R63   Sint sinais relat ingestao alimentos liquid;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
R68   Outr sint e sinais gerais;-;1;-;-;3;-;-;4;-;2;-;-;-;1;-;2;2;-;1;1;1;-;-;1;-;1;-;20
R71   Anormalidade das hemacias;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
R73   Aumento da glicemia;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1
R79   Outr achados anormais exames quimicos sangue;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
R89   Achados anorms mat prov outr org ap sist tec;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
R94   Resultados anormais de estudos de funcao;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
R95   Sindr da morte subita na infancia;3;-;3;2;3;1;1;6;1;12;-;3;4;2;2;9;26;-;3;24;7;13;6;1;1;7;-;140
R96   Outr mortes subitas de causa desconhecida;2;-;2;-;3;2;-;4;-;-;-;1;-;-;-;2;6;1;-;2;1;4;3;-;4;1;-;38
R98   Morte s/assist;1;2;48;2;62;1;-;24;12;2;1;2;14;3;3;20;19;-;1;28;6;-;-;-;5;2;-;258
R99   Outr causas mal definidas e NE mortalidade;8;7;54;2;88;12;2;58;16;32;27;21;29;19;23;192;143;4;176;421;53;18;50;17;34;23;9;1538
V01   Pedestre traum colis veic a pedal;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;2
V02   Pedestre traum colis veic motor 2 3 rodas;-;3;-;-;2;-;1;4;1;4;-;1;3;1;-;-;1;-;2;6;5;-;1;1;-;1;-;37
V03   Pedestre traum colis automov pickup caminhon;-;1;2;-;2;-;5;3;3;3;2;-;3;2;4;3;9;1;11;14;9;7;7;4;3;4;4;106
V04   Pedestre traum colis veic transp pesado onib;2;1;2;-;3;-;2;3;-;-;-;-;1;1;-;1;5;-;5;14;9;2;5;2;2;2;1;63
V05   Pedestre traum colis trem veic ferroviario;-;-;-;-;-;-;-;2;-;-;-;-;2;-;-;-;3;-;14;4;-;-;-;1;-;-;-;26
V09   Pedestre traum outr acid transp e NE;2;-;6;1;13;3;1;9;2;7;4;-;11;5;-;17;21;7;27;59;16;3;12;4;2;10;1;243
V11   Ciclista traum colis outr veic a pedal;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1
V12   Ciclista traum colis veic motor 2 3 rodas;-;-;-;-;1;-;-;2;-;-;-;-;2;-;-;-;1;-;-;5;-;-;-;-;-;1;-;12
V13   Ciclista traum colis automov pickup caminhon;1;-;-;-;-;-;1;-;1;3;-;-;-;-;1;1;4;-;1;8;7;-;2;3;1;3;-;37
V14   Ciclis traum colis veic transp pesado onibus;-;2;-;-;5;-;-;-;-;1;-;1;4;2;2;2;5;1;2;4;5;-;4;2;1;-;1;44
V15   Ciclista traum colis trem veic ferroviario;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
V16   Ciclista traum colis outr veic nao-motoriz;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1
V17   Ciclista traum colis objeto fixo ou parado;-;1;-;-;-;-;-;1;-;1;-;-;-;-;-;-;6;-;1;1;1;-;-;-;-;2;-;14
V18   Ciclista traum acid transp s/colis;-;-;-;-;1;-;-;2;1;2;-;-;1;-;1;1;1;1;1;6;4;1;-;-;-;1;-;24
V19   Ciclista traum acid transp e NE;-;-;-;-;1;-;-;2;1;-;-;-;4;-;-;1;3;-;1;9;-;-;1;1;2;1;-;27
V20   Motociclista traum colis pedestre animal;-;-;1;-;6;-;-;8;3;5;2;1;5;-;-;1;1;1;-;-;-;-;1;1;-;3;1;40
V21   Motociclista traum colis veic pedal;-;-;-;-;2;-;-;1;-;-;-;-;-;-;-;-;2;-;-;1;-;-;-;-;1;-;-;7
V22   Motocicl traum colis veic motor 2 3 rodas;1;-;8;1;6;-;-;9;5;8;2;2;11;2;1;3;6;1;1;1;4;2;1;2;3;4;-;84
V23   Motocicl traum colis automov pickup caminhon;6;-;5;1;4;-;8;3;10;18;4;6;18;11;2;3;13;1;15;18;31;18;16;8;12;17;2;250
V24   Motocicl traum colis veic transp pesado onib;2;-;3;-;6;-;2;5;2;8;-;-;8;6;3;1;13;5;4;10;14;8;9;3;12;13;2;139
V26   Motocicl traum colis outr veic nao-motoriz;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
V27   Motocicl traum colis objeto fixo parado;6;1;4;-;3;-;6;6;10;11;4;2;6;4;5;3;9;6;9;19;9;5;3;4;5;11;1;152
V28   Motociclista traum acid transp s/colis;3;-;4;-;5;-;-;16;15;22;2;7;16;18;5;3;4;2;8;8;8;6;8;1;2;8;1;172
V29   Motociclista traum outr acid transp e NE;3;-;4;-;37;1;7;32;16;26;11;22;26;3;1;47;36;29;5;52;5;4;6;2;8;14;1;398
V39   Ocup tricicl mot traum outr acid transp e NE;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;3
V40   Ocup automovel traum colis pedestre animal;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
V42   Ocup autotraum colis outr veic mot 2 3 rodas;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;3
V43   Ocup automov traum col auto pickup caminhon;2;-;-;-;-;-;-;-;1;3;-;2;6;3;3;-;6;1;7;18;29;11;14;4;5;8;3;126
V44   Ocup autom traum colis veic trans pesad onib;1;-;-;-;1;-;-;2;2;-;-;1;3;1;1;2;8;2;5;10;37;16;8;2;5;9;-;116
V46   Ocup automov traum colis outr veic n-motor;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;2
V47   Ocup automovel traum colis obj fixo parado;-;-;1;-;-;-;-;-;1;1;-;-;1;-;-;1;13;-;2;16;17;4;15;2;5;1;-;80
V48   Ocup automovel traum acid transp s/colis;3;-;1;-;2;1;7;3;2;3;1;1;5;3;1;5;12;-;7;13;16;7;13;7;6;16;10;145
V49   Ocup automovel traum outr acid transp e NE;1;-;-;3;5;-;2;2;2;13;3;14;4;2;1;50;71;13;7;31;12;4;9;-;7;9;1;266
V52   Ocup caminhon traum colis veic mot 2 3 rodas;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1
V53   Ocup caminhon traum colis automov caminhon;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1
V54   Ocup caminhon traum col veic transp pes onib;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;1;-;-;-;4
V57   Ocup caminhonete traum colis obj fixo parado;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;2;-;3;-;-;-;-;-;7
V58   Ocup caminhonete traum acid transp s/colis;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;2;-;-;-;2;-;1;-;4;-;-;11
V59   Ocup caminhonete traum outr acid transp NE;-;-;-;-;-;-;-;-;-;1;1;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;1;5
V64   Ocup v tr pes tr col outr veic tr pes onib;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;1;-;-;4
V68   Ocup veic tr pesado traum ac transp s/colis;-;-;-;-;1;-;-;1;1;1;-;-;-;-;3;4;-;-;1;2;5;2;-;1;2;2;2;28
